video_id,author,text,like_count,published_at,fetched_at,cleaned_text
OqRfZjdqpO8,@HanumanagoudaNaya,Feck,0,2025-10-27T15:20:37Z,2025-11-08T20:43:15.741823,feck
OqRfZjdqpO8,@MohanRajMoHanRaj-t7f,Noo bro ğŸ˜¢,0,2025-10-12T14:44:21Z,2025-11-08T20:43:15.741855,noo bro
OqRfZjdqpO8,@veluc6079,Thividiya paiya ommala unna vai la aana pollu,0,2025-09-13T09:23:42Z,2025-11-08T20:43:15.741863,thividiya paiya ommala unna vai aana pollu
OqRfZjdqpO8,@RossySharma-m,Nice,5,2025-07-24T03:12:45Z,2025-11-08T20:43:15.741869,nice
OqRfZjdqpO8,@hasnengamer2396,Fir vapis chahiye to aayga bhai???,5,2023-11-29T05:24:08Z,2025-11-08T20:43:15.741873,fir vapis chahiye aayga bhai
N4Dvapjqnyw,@KarishmaAhirwar-j2i,Nhi aaya,0,2025-11-08T11:13:38Z,2025-11-08T20:43:16.559119,nhi aaya
N4Dvapjqnyw,@PrinceSingh-v9s4d,Sir Iphone me capcut pro kaise chalau please sir bata doğŸ™ğŸ»,0,2025-11-07T15:48:00Z,2025-11-08T20:43:16.559134,sir iphone capcut pro kaise chalau please sir bata
N4Dvapjqnyw,@GauravManakRandhawa,Update option nhi aa rha hai,0,2025-11-07T12:23:18Z,2025-11-08T20:43:16.559137,update option nhi rha hai
N4Dvapjqnyw,@chaudharinir,Bhai old ui vapis ke liye video dalo yar,0,2025-11-06T01:33:15Z,2025-11-08T20:43:16.559139,bhai old vapis liye video dalo yar
N4Dvapjqnyw,@AbcdEfgh-o1g6n,Bhai vn app me problem chal rahi h ak bar hi fx lga sakte h dusri bar nahi lgrah please help me ğŸ¥ºğŸ¥º,0,2025-11-03T08:49:24Z,2025-11-08T20:43:16.559144,bhai app problem chal rahi bar lga sakte dusri bar nahi lgrah please help
N4Dvapjqnyw,@Mr.srb09,"Raj bhai ek Request tha aaj kl &quot;virtual Influencer&quot; bahut hi viral ho rahe bhai main bhi banana chahta hu but mujhe na hi koi guidance dene wala hai aur na hi mujhe uska road map pta hai bhai maine social media pr bahut - bahut zyada research kiya but Result kuchh nhi hua ho, to virtual Influencer (AI influencer) banana aasan to nhi hai ye main samajh gya hu but Raj bhai mujhe sirf ek road map chahiye chahe vo kitna bhi mushkil kyu na chahe uske liye saal hi kyu na lg jaaye main raat - din ek kar dunga bs mujhe AI influencer banana hai, mujhe aapki help chahiye Raj bhai ğŸ˜¢ğŸ˜¢ğŸ˜¢",0,2025-10-31T19:16:08Z,2025-11-08T20:43:16.559147,raj bhai request tha aaj quot virtual influencer quot bahut viral rahe bhai main bhi banana chahta mujhe koi guidance dene wala hai aur mujhe uska road map pta hai bhai maine social medium bahut bahut zyada research kiya result kuchh nhi hua virtual influencer influencer banana aasan nhi hai main samajh gya raj bhai mujhe sirf road map chahiye chahe kitna bhi mushkil kyu chahe uske liye saal kyu jaaye main raat din kar dunga mujhe influencer banana hai mujhe aapki help chahiye raj bhai
N4Dvapjqnyw,@editor_abhimanyue5613,Mast,0,2025-10-29T05:50:21Z,2025-11-08T20:43:16.559151,mast
N4Dvapjqnyw,@gowherbashir-q3r,SIR PLEAS SUGGEST  VLOG AND EDITING,0,2025-10-29T05:25:54Z,2025-11-08T20:43:16.559154,sir plea suggest vlog editing
N4Dvapjqnyw,@gowherbashir-q3r,THE MUTAIF VIOG MY CHEN,0,2025-10-29T05:22:56Z,2025-11-08T20:43:16.559160,mutaif viog chen
N4Dvapjqnyw,@gowherbashir-q3r,NICE SIR I  AM YOUR BIG FAN,0,2025-10-29T05:22:14Z,2025-11-08T20:43:16.559163,nice sir big fan
N4Dvapjqnyw,@gamer_life.3,Bhai ab unupdate kese karu pls help kardo ğŸ˜­,0,2025-10-29T04:55:59Z,2025-11-08T20:43:16.559165,bhai unupdate kese karu pls help kardo
N4Dvapjqnyw,@Jitendraraval612,Sir .instagram page ko.normal instagram kaise kare usake bare main batye ye ga .,1,2025-10-28T12:31:40Z,2025-11-08T20:43:16.559167,sir instagram page normal instagram kaise kare usake bare main batye
N4Dvapjqnyw,@darkhousechannelwithiconic9439,Nice information,0,2025-10-28T11:29:10Z,2025-11-08T20:43:16.559169,nice information
N4Dvapjqnyw,@Ksn_yt-00,Hello bro big fan â¤â¤,0,2025-10-28T09:52:53Z,2025-11-08T20:43:16.559174,hello bro big fan
N4Dvapjqnyw,@HabibaKhan-c5c,Mere me update instagram ka option nhi a raha h me kya kru bhaiya,0,2025-10-28T09:32:22Z,2025-11-08T20:43:16.559176,mere update instagram option nhi raha kya kru bhaiya
N4Dvapjqnyw,@vidyabhoir5608,"Raj bhaiya upload this to your next video first of all go to the sweezy cursor then click on first website then we can see different types of customize cursor like anime, sonic, troll face, minecraft sword and etc then you have to download anything you want then go to that computer panel then select mouse option and then click on browse and then click on cursor and enjoy using new style cursor ğŸ‘ğŸ‘ğŸ‰ğŸ’¯ pls try this one time ğŸ™",2,2025-10-27T19:59:46Z,2025-11-08T20:43:16.559178,raj bhaiya upload next video first sweezy cursor click first website see different type customize cursor like anime sonic troll face minecraft sword etc download anything want computer panel select mouse option click browse click cursor enjoy using new style cursor pls try one time
N4Dvapjqnyw,@CreativeVlogsPatna,Wow,0,2025-10-27T19:48:22Z,2025-11-08T20:43:16.559180,wow
N4Dvapjqnyw,@gyanibaba546,Bhai aapka knowledge kamal ka hai,0,2025-10-27T19:34:46Z,2025-11-08T20:43:16.559183,bhai aapka knowledge kamal hai
N4Dvapjqnyw,@hdanimation-s4h,Check me also,0,2025-10-27T19:00:41Z,2025-11-08T20:43:16.559185,check also
N4Dvapjqnyw,@NavneetUpadhyay-c8j,Mujhe update instagram ka option mil hi nhi raha,1,2025-10-27T17:53:53Z,2025-11-08T20:43:16.559187,mujhe update instagram option mil nhi raha
N4Dvapjqnyw,@Ganesh-x7t2y,<b>taarak mehta ka ulta chasma ke next sodhi app hoge</b>,3,2025-10-27T16:27:36Z,2025-11-08T20:43:16.559189,taarak mehta ulta chasma next sodhi app hoge
N4Dvapjqnyw,@Humar-h9f,Instagram Paisa nahin deta Hai Mera 16000 flower hai,0,2025-10-27T16:17:33Z,2025-11-08T20:43:16.559192,instagram paisa nahin deta hai mera flower hai
N4Dvapjqnyw,@LaibaFatima-w4i,Instagram ke video par music copyright aay to kya kre......iska koi solution bataye na please sir,0,2025-10-27T16:11:47Z,2025-11-08T20:43:16.559194,instagram video par music copyright aay kya kre iska koi solution bataye please sir
N4Dvapjqnyw,@PencileArt90,Sir instagram pe schedule post ka options nahi aa raha hai,0,2025-10-27T15:56:37Z,2025-11-08T20:43:16.559196,sir instagram schedule post option nahi raha hai
N4Dvapjqnyw,@Devphougat,This is the man with zero% haters with 100% kindnessğŸ˜ŠğŸ˜Š,0,2025-10-27T15:55:37Z,2025-11-08T20:43:16.559199,man zero hater kindness
N4Dvapjqnyw,@srikanthdusija4048,Mujhe yeh feature Nai Mila abhi Tak,0,2025-10-27T15:20:37Z,2025-11-08T20:43:16.559201,mujhe yeh feature nai mila abhi tak
N4Dvapjqnyw,@allrounde2619,Mere ek I&#39;d me collaboration nahi ho raha hai plz,0,2025-10-27T14:58:26Z,2025-11-08T20:43:16.559205,mere collaboration nahi raha hai plz
N4Dvapjqnyw,@azeemtariasutariaTarasutariaaz,Thank you paji ğŸ˜Šâ¤â¤,0,2025-10-27T14:56:09Z,2025-11-08T20:43:16.559207,thank paji
N4Dvapjqnyw,@maazali6352,Kashmir on TopğŸ™ŒğŸ»â¤ï¸,0,2025-10-27T14:45:17Z,2025-11-08T20:43:16.559210,kashmir top
N4Dvapjqnyw,@fun4uf-04,Thanks for information bhaijiâ¤,1,2025-10-27T14:35:05Z,2025-11-08T20:43:16.559212,thanks information bhaiji
N4Dvapjqnyw,@DhananjayNayak-q4l,Mereko app perfect lagte ho iss mamle main,0,2025-10-27T14:34:03Z,2025-11-08T20:43:16.559214,mereko app perfect lagte iss mamle main
N4Dvapjqnyw,@jeonmafiaking,Love you paji â¤ğŸ˜‚,0,2025-10-27T14:33:31Z,2025-11-08T20:43:16.559217,love paji
N4Dvapjqnyw,@Haseeb-U-Rehman-x9v3x,Meherbani Sardar Sahabâ¤ğŸ˜Š,0,2025-10-27T14:33:19Z,2025-11-08T20:43:16.559219,meherbani sardar sahab
N4Dvapjqnyw,@RAVAN-GAMING-73,Main aapka bahut bada fan hun I love you â¤â¤â¤â¤â¤â¤â¤â¤â¤,0,2025-10-27T14:31:45Z,2025-11-08T20:43:16.559221,main aapka bahut bada fan hun love
N4Dvapjqnyw,@Arpit77-z2z,Thank you pajiğŸ‰,1,2025-10-27T14:31:18Z,2025-11-08T20:43:16.559223,thank paji
ve3kvQxETx0,@NimeshBytes,Instagram new update ko remove karne ke liye related video click karke full video dekheğŸ‘†,8,2025-10-29T11:22:43Z,2025-11-08T20:43:17.379912,instagram new update remove karne liye related video click karke full video dekhe
ve3kvQxETx0,@SayaniNaskar-ri4qk,I don&#39;t do anything yet it changed how can I see my massenger in instgram,0,2025-11-07T15:33:37Z,2025-11-08T20:43:17.379929,anything yet changed see massenger instgram
ve3kvQxETx0,@KusumaV-p5m,Comment,0,2025-11-05T15:04:48Z,2025-11-08T20:43:17.379934,comment
ve3kvQxETx0,@FardeenSidd-g8l,Bhai mujhe pata nahin tha maine kar diya ab Main Kya Karun,0,2025-11-04T19:35:12Z,2025-11-08T20:43:17.379940,bhai mujhe pata nahin tha maine kar diya main kya karun
ve3kvQxETx0,@NimeshBytes,Jankari pasand aaya ho SUBSCRIBE kar lo yaar,1,2025-11-02T04:46:14Z,2025-11-08T20:43:17.379945,jankari pasand aaya subscribe kar yaar
ve3kvQxETx0,@RiturajSingh-r5m,Mene abhi just kar liya tab puch ne aata ki sahi kaise kare...ğŸ˜¢,5,2025-11-01T11:48:55Z,2025-11-08T20:43:17.379949,mene abhi kar liya tab puch aata sahi kaise kare
ve3kvQxETx0,@TheRealNikhilGamer,Nice video â¤,0,2025-10-31T15:45:31Z,2025-11-08T20:43:17.379952,nice video
ve3kvQxETx0,@darkshadow6802,Bhai draw ka option nhi ara,0,2025-10-29T18:24:48Z,2025-11-08T20:43:17.379956,bhai draw option nhi ara
ve3kvQxETx0,@NimeshBytes,DON&#39;T FORGET TO SUBSCRIBE â¤,2,2025-10-29T17:56:34Z,2025-11-08T20:43:17.379959,forget subscribe
ve3kvQxETx0,@NimeshKumar-do8rf,Hii,1,2025-10-29T17:48:15Z,2025-11-08T20:43:17.379964,hii
ve3kvQxETx0,@RameshKumar-s7k,Thank you broâ¤,3,2025-10-29T17:42:01Z,2025-11-08T20:43:17.379968,thank bro
ve3kvQxETx0,@Ishant_Atala,Mera ho gaya,1,2025-10-29T07:11:32Z,2025-11-08T20:43:17.379972,mera gaya
ve3kvQxETx0,@PottiPotti143-r8v,How to change new to old,3,2025-10-28T05:23:13Z,2025-11-08T20:43:17.379980,change new old
uV5fUHPoqlc,@kn0wngirl4791,Kuch bhi post kardo gha ap ab,17,2025-04-06T21:53:11Z,2025-11-08T20:43:18.173321,kuch bhi post kardo gha
r42OAaOLkw4,@SurajvermaBerma,Yas bro â¤,1,2025-10-03T04:50:41Z,2025-11-08T20:43:19.025898,yas bro
r42OAaOLkw4,@SonamGupta-s7y,Pr nai ho Raha hai,1,2025-07-13T05:47:08Z,2025-11-08T20:43:19.025922,nai raha hai
r42OAaOLkw4,@AyeshaShaikh-f6g,Sleep mode kasye hataye add parent horha please batye ğŸ™ğŸ»ğŸ™ğŸ»ğŸ˜­ğŸ˜­,3,2025-06-09T19:03:07Z,2025-11-08T20:43:19.025929,sleep mode kasye hataye add parent horha please batye
r42OAaOLkw4,@Pawanyadav-md4tm,Bhai mere me insta notification aa raha hai .insta is updating kya karu,2,2025-06-01T05:38:10Z,2025-11-08T20:43:19.025935,bhai mere insta notification raha hai insta updating kya karu
